0,2.142857143
0,0
0,0
0,0
0.002333333,0
0.007,1
0.0068,0
0.0042,0
0.002266667,0
0.0022,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,4.714285714
0,7.285714286
0,0
0,1.3
0,0.7
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,4
0,5
0,0
0,2
0,0
0,0
0,7
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.005933333,0
0.007,1
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.006933333,0
0.0052,0
0.003733333,0
0.0012,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,3.818181818
0,3.781818182
0,0.4
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,4
0,1
0,10
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,7
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.002333333,0
0.007,0
0.007,1
0.005333333,0
0.001533333,0
0.003733333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,3.333333333
0.002666667,6.952380952
0.007,0.714285714
0.005733333,0
0.003866667,0
0.002933333,0
0.0038,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,3
0,4
0,0
0,0
0,5
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,7
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0.000866667,0
0.007,0
0.006266667,1
0.0026,0
0.0004,0
0,1
0,0
0.002266667,0
0.005333333,0
0.002466667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0042,0
0.000866667,0
0,0
0.002066667,0
0,6
0,2
0,12
0,8
0,6
0,0.97826087
0,0.97826087
0,0.97826087
0,0.065217391
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,2
0,0
0,2
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,5
0,6
0,4
0,4
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0.005133333,0
0.007,0
0.007,0
0.005266667,0
0.0052,0
0.0006,0
0,0
0.0014,0
0.0002,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0.000466667,0
0,2
0,0
0,2
0,6
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,4
0,7
0,3
0,4
0,2
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,5
0,3
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.666666667
0,2.333333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.004066667,0
0.007,2
0.005266667,0
0.001266667,0
0.0008,0
0.002533333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,2
0,0
0,0
0,0
0,0
0,3
0,2
0.003666667,0
0.007,3
0.007,1
0.007,0
0.007,10
0.006,1
0.005933333,0
0.007,0
0.007,0
0.007533333,0
0.008,1
0.008,0
0.008,2
0.008,5
0.008,2.5
0.0082,7.5
0.008533333,7
0.007266667,5
0.007,0
0.007,0
0.006733333,0
0.005066667,0
0.004,0
0.0034,0
0.003,0
0.003,0
0.003,0
0.0012,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
0,4
0,8
0.0004,6
0.009,0
0.008666667,0
0.0056,0
0.004066667,0
0.0038,0
0.005066667,0
0.0012,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0006,0
0,1
0,0
0,2
0,1
0,0
0,1
0,0
0,7
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0.0012,0
0.006,0
0.006,0
0.006,0
0.006,1
0.005666667,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,9
0.005,3
0.005,7
0.0052,6
0.005333333,5
0.004,0
0.005066667,0
0.011,1
0.010466667,0
0.0084,0
0.005333333,0
0.0038,1
0.0012,0
0,0
0.002333333,0
0.000733333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.002133333,1
0.0002,0
0,0
0,0
0,0.9375
0,2.335227273
0,7.727272727
0,13
0,1
0,1.191780822
0,0.410958904
0,0.410958904
0,0.410958904
0,0.410958904
0,0.164383562
0,0.137931034
0,2.068965517
0,3.793103448
0,9.846153846
0,5.769230769
0,5.634615385
0,3.638888889
0,4.888888889
0,0.297222222
0,0.375
0,0.375
0,0.175
0,0.080645161
0,0.241935484
0,0.241935484
0,0.241935484
0,0.193548387
0,0
0,0
0,0.137931034
0,2.068965517
0,1.793103448
0,4
0,0
0,5.047904192
0,0.718562874
0,0.718562874
0,0.718562874
0,0.718562874
0,0.718562874
0,0.718562874
0,0.718562874
0,0.718562874
0,0.718562874
0,0.718562874
0,0.718562874
0,0.047904192
0,0
0,0
0,0
0,0
0,0.239875389
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0.004,0.327102804
0.0072,0.327102804
0.0064,0.327102804
0.0032,0.327102804
0,0.327102804
0.003133333,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,0.327102804
0,7.560268392
0,8.076923077
0,8.076923077
0,4.807692308
0,0.625
0,0.170454545
0,0.170454545
0,0.170454545
0,0.170454545
0,0.170454545
0,0.170454545
0,0.170454545
0,0.170454545
0,0.170454545
0,0.170454545
0,0.170454545
0,0.170454545
0,0.170454545
0,0.170454545
0,0.170454545
0,0.170454545
0,0.40679463
0,1.943005181
0,1.943005181
0,1.943005181
0,1.943005181
0,1.943005181
0,1.943005181
0,1.943005181
0,1.943005181
0,1.943005181
0,1.943005181
0,1.943005181
0,1.943005181
0,1.9582038
0,1.523004695
0,0.211267606
0,0.211267606
0,0.211267606
0,0.211267606
0,0.211267606
0,0.211267606
0,0.211267606
0,0.211267606
0,0.211267606
0,0.042253521
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0.0058,0
0.005333333,0
0.0034,0
0,0
0.014866667,0
0.0182,2
0.017466667,0
0.014933333,0
0.013533333,0
0.011,0
0.0074,0
0.0036,0
0,0
0.0002,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0002,0
0,0
0.0002,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0002,0
0,0
0.0008,0
0.0048,1
0.005666667,1
0.005133333,0
0.005,0
0.004933333,4
0.003866667,2
0.0032,5
0.003,8
0.0004,0
0,1
0,7
0,2
0,5
0,3
0,10
0,7
0,0
0,0
0,0
0,7
0,6.666666667
0,6.833333333
0,7.5
0,0
0,0
0,1
0,10
0,3
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.285714286
0,0.714285714
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.333333333
0,1.583333333
0,0.643333333
0,0.44
0,3
0,0.111111111
0,0.981196581
0,0.230769231
0,0.230769231
0,0.230769231
0,0.230769231
0,0.230769231
0,0.230769231
0,0.230769231
0,0.230769231
0,0.061538462
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.022727273
0,0.113636364
0,0.113636364
0,0.113636364
0,0.113636364
0,0.113636364
0,0.113636364
0,0.113636364
0,0.113636364
0,0.173444976
0,0.263157895
0,0.263157895
0,0.263157895
0,1.605263158
0,2.5
0,2.5
0,2.5
0,2.454545455
0,5.454545455
0,2.590909091
0,3.442028986
0,6.304347826
0,6.304347826
0,6.304347826
0,6.304347826
0,2.697722567
0,2.142857143
0,2.142857143
0,2.142857143
0,2.142857143
0,2.142857143
0,2.142857143
0,1.113300493
0,1.379310345
0,1.379310345
0,1.379310345
0,1.379310345
0,1.379310345
0,0.561576355
0,0.357142857
0,0.357142857
0,0
0,0
0,0
0,0.615384615
0,1.153846154
0,0.230769231
0,0
0,0
0,0
0,0
0,0.5
0,2.027272727
0,1.636363636
0,1.636363636
0,1.2
0,0
0,0
0,0.8
0,6.644444444
0,10.83333333
0,10.83333333
0,3.218888889
0,0.45
0,0.45
0,0.45
0,0.45
0,0.45
0,0.42
0,0
0,0
0,0
0,0.327868852
0,0.491803279
0,0.491803279
0,0.491803279
0,0.196721311
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.818181818
0,5.181818182
0,1
0,2.5
0,2.5
0,1
0,0
0,1
0,0
0,0.333333333
0,1.777777778
0,0.888888889
0,0
0,0
0,0
0,1
0,9
0,6
0,1
0,1
0,0
0,0
0,0
0,9
0,1
0,0.310344828
0,0.775862069
0,0.775862069
0,0.775862069
0,2.362068966
0,5.625
0,4.375
0,4.727272727
0,2.272727273
0,0
0,1
0,0
0,0
0,0
0,1.333333333
0,4.111111111
0,0.555555556
0,0
0,1
0,0
0,1
0,0
0,0
0,0.434782609
0,1.304347826
0,1.260869565
0,0.714285714
0,0.974025974
0,0.974025974
0,0.974025974
0,0.974025974
0,0.38961039
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,7
0,0
0,4
0,3
0,2
0,3
0,11
0,5
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,1
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1.5
0,2.5
0,0
0,0
0,0
0,0
0,0
0,6
0,4
0.0028,0
0.007,1
0.007,0
0.004933333,0
0.001266667,0
0.0034,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.555555556
0,1.111111111
0,2.333333333
0,0
0.0056,0
0.007,8.571428571
0.0056,4.428571429
0,0
0,0
0,0
0.004666667,1.545454545
0.007,0.454545455
0.007,5
0.007,3
0.007,5.666666667
0.007,8.333333333
0.007,2
0.007,0
0.006733333,0
0.006733333,0
0.0044,0
0.002133333,0
0,0
0,0
0,0.533333333
0,0.466666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.357142857
0,5.415584416
0,5.795454545
0,5.795454545
0,5.011363636
0,2.8125
0.003266667,2.8125
0.007,2.8125
0.007,0.1875
0.006533333,0
0.004133333,0
0.004533333,0
0,0
0,0
0,0
0,0
0.000266667,0
0,0.25
0,0.288461538
0,0.288461538
0,0.173076923
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.157894737
0,4.342105263
0,4.342105263
0,4.157894737
0,0
0,0
0,11
0,1.777777778
0,5.222222222
0,5.5
0,6.5
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,5
0,0
0,1
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0014,0
0.007533333,1
0.004866667,0
0.0036,0
0.0028,0
0.004666667,0
0.000933333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000733333,0
0,1
0,0
0,0
0.0002,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,1
0,4
0,5
0,0
0,2
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,6
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,2
0,0
0.001333333,0
0.007,0
0.007,0
0.007,0
0.004666667,0
0.004733333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0.000466667,2
0.004733333,0
0.0002,4
0,0
0,0
0,1
0.000266667,8
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,3
0,0
0,0
0,1
0,0
0,1
0,6
0,0
0,2
0,0
0,0
0,1
0,7
0,7
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,5
0,1
0,4
0,3
0,0
0,0
0,4
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0.006466667,0
0.007,1
0.004866667,0
0.0008,0
0.003266667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,7
0,2
0,5
0,5
0,6
0.000666667,0
0,6
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,5
0,5
0,3
0,7
0,1
0,0
0,0
0,0
0,0
0,0
0.007733333,0
0.013,0
0.013133333,0
0.011733333,0
0.0072,0
0.006933333,0
0.006266667,0
0.003533333,0
0.000666667,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.006933333,0
0.013,3
0.013,0
0.013866667,0
0.010533333,0
0.005933333,0
0.007066667,0
0.004733333,0
0.0018,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,2
0,3
0.003266667,6
0.007,3
0.007,0
0.007,0
0.007,0
0.007,2
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.007,2
0.007,0
0.007,0
0.007,0
0.007,1
0.0058,2
0.003933333,0
0.0012,3
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,8
0,7
0,5
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.004466667,0
0.006533333,1
0.0032,0
0,0
0.0008,0
0.002066667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,10
0,4
0,7.5
0,6.5
0,2
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,2
0,12
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0.0058,0
0.0078,0
0.0074,1
0.004666667,0
0.0058,0
0.0034,0
0.0006,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.001333333,0
0,1
0.0004,0
0,3
0,4
0,0
0.0004,0
0,1
0,0
0,7
0,1
0,8
0,3
0,6
0,8
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0.004666667,0
0.007,6
0.006066667,6
0.002333333,6
0,7
0.003066667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,3
0,5
0,0
0,0
0,2
0,11
0,5
0,3
0,1
0,0
0,0
0,1
0,1
0,1
0,5
0,7
0,1
0,4
0,0
0,0
0,2
0,1
0,5
0,4
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,3
0,0
0,5
0,1
0,0
0,0
0,0
0,6
0,4
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.002266667,0
0.007,1
0.007,0
0.007,0
0.0064,0
0.005666667,0
0.001466667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000733333,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,4
0,2
0,0
0,0
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,2
0,0
0,5
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,5
0,7
0,5
0,5
0,0
0,4
0,0
0,0
0,0
0,0
0,8
0,5
0,0
0,0
0.002266667,0
0.007,0
0.007,0
0.007,0
0.007,0
0.0068,0
0.004466667,2
0.0026,7
0,4
0,0
0,0
0,0
0,0.056603774
0,0.094339623
0.003066667,0.094339623
0.007,0.094339623
0.007,0.094339623
0.006666667,0.094339623
0.003666667,0.094339623
0.0044,0.094339623
0,0.094339623
0,0.094339623
0,0.094339623
0,0.094339623
0,0.094339623
0,0.094339623
0,0.094339623
0,0.094339623
0,0.094339623
0,0.094339623
0,0.094339623
0,0.094339623
0,0.094339623
0,0.056603774
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,3
0,2
0,7
0,3
0,3
0,7
0,3
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,3
0,0
0,1
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,5
0,3
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0.006533333,1
0.007,1
0.006666667,0
0.0036,0
0.0042,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,12
0,2
0.000533333,6
0.0004,8
0,4
0,8
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,2
0,3
0,6
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,3
0,2
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.001866667,0
0.007,0
0.003266667,0
0,0
0.000266667,0
0.007,0
0.0068,1
0.0034,0
0,0
0.0028,0
0.0002,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,1
0,0
0,5
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,8
0,1
0,9
0,3
0,3
0,3
0,3
0,3
0,3
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,0
0,0
0,1
0.0042,0
0.007,1
0.006866667,0
0.004066667,0
0,0
0,0
0,0
0,0
0,0
0.001866667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,0
0,0
0,1
0,1
0.000466667,1
0,3
0,0
0,0
0,0
0,1
0,0
0.0002,10
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2.203389831
0,2.542372881
0,2.542372881
0,2.542372881
0,4.169491525
0,4
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0.0046,0
0.008,0
0.008,0
0.008,0
0.0076,0
0.007066667,0
0.003866667,0
0.0024,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0002,0
0,1
0.0002,0
0,0
0,0
0,0
0,5
0,2
0,2
0,2
0,2
0,6
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.75
0,3.75
0,3.75
0,3.75
0,3.75
0,3.75
0,1.574074074
0,0.158730159
0,0.158730159
0,0.158730159
0,0.158730159
0,0.158730159
0,0.158730159
0,0.158730159
0,0.158730159
0,0.158730159
0,0.158730159
0,0.158730159
0,0.158730159
0,0.021164021
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0068,0
0.007,2
0.007,0
0.006866667,0
0.005066667,0
0.0032,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,1
0,10
0,1
0,0
0.004333333,1
0.007,0.109375
0.007,0.546875
0.007,0.546875
0.007,0.546875
0.007,0.546875
0.007,0.546875
0.007,0.546875
0.007,0.546875
0.007,0.546875
0.007,0.546875
0.006066667,0.546875
0.004266667,0.546875
0.001866667,0.546875
0,0.328125
0,3
0,2
0,3
0,2
0,5
0,4
0,3
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,3
0,2
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0.003666667,0
0.007,2
0.007,1
0.006133333,0
0.003466667,0
0.003933333,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000333333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0002,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0002,0
0,5
0,4
0,9
0,5
0,5
0,8
0,0
0,0
0,0
0,0
0,0.487376509
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
